

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 13 17:41:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	nvBANK0
   210  0035                     __pnvBANK0:
   211  0035                     _unidades:
   212  0035                     	ds	1
   213  0036                     _decenas:
   214  0036                     	ds	1
   215  0037                     _centenas:
   216  0037                     	ds	1
   217  0006                     _PORTB	set	6
   218  0008                     _PORTD	set	8
   219  000B                     _INTCONbits	set	11
   220  0001                     _TMR0	set	1
   221  0007                     _PORTC	set	7
   222  0005                     _PORTA	set	5
   223  0006                     _PORTBbits	set	6
   224  005A                     _T0IF	set	90
   225  0058                     _RBIF	set	88
   226  0096                     _IOCBbits	set	150
   227  0095                     _WPUBbits	set	149
   228  0081                     _OPTION_REGbits	set	129
   229  0088                     _TRISD	set	136
   230  0087                     _TRISC	set	135
   231  0085                     _TRISA	set	133
   232  0086                     _TRISB	set	134
   233  008F                     _OSCCONbits	set	143
   234  0188                     _ANSEL	set	392
   235  0189                     _ANSELH	set	393
   236                           
   237                           	psect	cinit
   238  0011                     start_initialization:	
   239                           ; #config settings
   240                           
   241  0011                     __initialization:
   242                           
   243                           ; Clear objects allocated to COMMON
   244  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   245  0012                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248  0012                     __end_of__initialization:
   249  0012  0183               	clrf	3
   250  0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	bssCOMMON
   253  0078                     __pbssCOMMON:
   254  0078                     _banderas:
   255  0078                     	ds	1
   256                           
   257                           	psect	cstackCOMMON
   258  0070                     __pcstackCOMMON:
   259  0070                     ?_tabla:
   260  0070                     ??_tabla:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_isr:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_main:	
   267                           ; 1 bytes @ 0x0
   268                           
   269                           
   270                           ; 1 bytes @ 0x0
   271  0070                     	ds	2
   272  0072                     tabla@display:
   273                           
   274                           ; 1 bytes @ 0x2
   275  0072                     	ds	1
   276  0073                     ??_isr:
   277                           
   278                           ; 1 bytes @ 0x3
   279  0073                     	ds	5
   280                           
   281                           	psect	cstackBANK0
   282  0020                     __pcstackBANK0:
   283  0020                     ?___awmod:
   284  0020                     ___awmod@divisor:	
   285                           ; 2 bytes @ 0x0
   286                           
   287                           
   288                           ; 2 bytes @ 0x0
   289  0020                     	ds	2
   290  0022                     ___awmod@dividend:
   291                           
   292                           ; 2 bytes @ 0x2
   293  0022                     	ds	2
   294  0024                     ??___awmod:
   295                           
   296                           ; 1 bytes @ 0x4
   297  0024                     	ds	1
   298  0025                     ___awmod@counter:
   299                           
   300                           ; 1 bytes @ 0x5
   301  0025                     	ds	1
   302  0026                     ___awmod@sign:
   303                           
   304                           ; 1 bytes @ 0x6
   305  0026                     	ds	1
   306  0027                     ?___awdiv:
   307  0027                     ___awdiv@divisor:	
   308                           ; 2 bytes @ 0x7
   309                           
   310                           
   311                           ; 2 bytes @ 0x7
   312  0027                     	ds	2
   313  0029                     ___awdiv@dividend:
   314                           
   315                           ; 2 bytes @ 0x9
   316  0029                     	ds	2
   317  002B                     ??___awdiv:
   318                           
   319                           ; 1 bytes @ 0xB
   320  002B                     	ds	1
   321  002C                     ___awdiv@counter:
   322                           
   323                           ; 1 bytes @ 0xC
   324  002C                     	ds	1
   325  002D                     ___awdiv@sign:
   326                           
   327                           ; 1 bytes @ 0xD
   328  002D                     	ds	1
   329  002E                     ___awdiv@quotient:
   330                           
   331                           ; 2 bytes @ 0xE
   332  002E                     	ds	2
   333  0030                     ??_main:
   334                           
   335                           ; 1 bytes @ 0x10
   336  0030                     	ds	3
   337  0033                     _main$842:
   338                           
   339                           ; 2 bytes @ 0x13
   340  0033                     	ds	2
   341                           
   342                           	psect	maintext
   343  0016                     __pmaintext:	
   344 ;;
   345 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   346 ;;
   347 ;; *************** function _main *****************
   348 ;; Defined at:
   349 ;;		line 124 in file "prograC.c"
   350 ;; Parameters:    Size  Location     Type
   351 ;;		None
   352 ;; Auto vars:     Size  Location     Type
   353 ;;		None
   354 ;; Return value:  Size  Location     Type
   355 ;;                  1    wreg      void 
   356 ;; Registers used:
   357 ;;		wreg, status,2, status,0, pclath, cstack
   358 ;; Tracked objects:
   359 ;;		On entry : B00/0
   360 ;;		On exit  : 0/0
   361 ;;		Unchanged: 0/0
   362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   363 ;;      Params:         0       0       0       0       0
   364 ;;      Locals:         0       2       0       0       0
   365 ;;      Temps:          0       3       0       0       0
   366 ;;      Totals:         0       5       0       0       0
   367 ;;Total ram usage:        5 bytes
   368 ;; Hardware stack levels required when called:    3
   369 ;; This function calls:
   370 ;;		___awdiv
   371 ;;		___awmod
   372 ;; This function is called by:
   373 ;;		Startup code after reset
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377                           
   378                           ;psect for function _main
   379  0016                     _main:
   380  0016                     l1213:	
   381                           ;incstack = 0
   382                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   383                           
   384                           
   385                           ;prograC.c: 128:     OPTION_REGbits.PS1 = 1;
   386  0016  1683               	bsf	3,5	;RP0=1, select bank1
   387  0017  1303               	bcf	3,6	;RP1=0, select bank1
   388  0018  170F               	bsf	15,6	;volatile
   389                           
   390                           ;prograC.c: 129:     OPTION_REGbits.PS0 = 1;
   391  0019  128F               	bcf	15,5	;volatile
   392                           
   393                           ;prograC.c: 130: 
   394  001A  120F               	bcf	15,4	;volatile
   395                           
   396                           ;prograC.c: 131: 
   397  001B  140F               	bsf	15,0	;volatile
   398  001C                     l1215:
   399                           
   400                           ;prograC.c: 134: 
   401  001C  1683               	bsf	3,5	;RP0=1, select bank3
   402  001D  1703               	bsf	3,6	;RP1=1, select bank3
   403  001E  0189               	clrf	9	;volatile
   404                           
   405                           ;prograC.c: 135: 
   406  001F  0188               	clrf	8	;volatile
   407  0020                     l1217:
   408                           
   409                           ;prograC.c: 137:     INTCONbits.RBIE = 1;
   410  0020  3003               	movlw	3
   411  0021  1683               	bsf	3,5	;RP0=1, select bank1
   412  0022  1303               	bcf	3,6	;RP1=0, select bank1
   413  0023  0086               	movwf	6	;volatile
   414  0024                     l1219:
   415                           
   416                           ;prograC.c: 138:     INTCONbits.T0IE = 1;
   417  0024  0185               	clrf	5	;volatile
   418  0025                     l1221:
   419                           
   420                           ;prograC.c: 139: 
   421  0025  0187               	clrf	7	;volatile
   422  0026                     l1223:
   423                           
   424                           ;prograC.c: 140: 
   425  0026  0188               	clrf	8	;volatile
   426  0027                     l1225:
   427                           
   428                           ;prograC.c: 142:     {
   429  0027  1381               	bcf	1,7	;volatile
   430  0028                     l1227:
   431                           
   432                           ;prograC.c: 143:         centenas = PORTA/100;
   433  0028  1415               	bsf	21,0	;volatile
   434  0029                     l1229:
   435                           
   436                           ;prograC.c: 144:         decenas = PORTA%100/10;
   437  0029  1495               	bsf	21,1	;volatile
   438  002A                     l1231:
   439                           
   440                           ;prograC.c: 146:      }
   441  002A  1283               	bcf	3,5	;RP0=0, select bank0
   442  002B  1303               	bcf	3,6	;RP1=0, select bank0
   443  002C  0185               	clrf	5	;volatile
   444  002D                     l1233:
   445                           
   446                           ;prograC.c: 147: }
   447  002D  0186               	clrf	6	;volatile
   448  002E                     l1235:
   449  002E  0187               	clrf	7	;volatile
   450  002F                     l1237:
   451  002F  0188               	clrf	8	;volatile
   452  0030                     l1239:
   453  0030  1683               	bsf	3,5	;RP0=1, select bank1
   454  0031  1303               	bcf	3,6	;RP1=0, select bank1
   455  0032  1416               	bsf	22,0	;volatile
   456  0033                     l1241:
   457  0033  1496               	bsf	22,1	;volatile
   458  0034                     l1243:
   459  0034  1281               	bcf	1,5	;volatile
   460  0035                     l1245:
   461  0035  1181               	bcf	1,3	;volatile
   462  0036                     l1247:
   463  0036  1101               	bcf	1,2	;volatile
   464  0037                     l1249:
   465  0037  1481               	bsf	1,1	;volatile
   466  0038                     l1251:
   467  0038  1401               	bsf	1,0	;volatile
   468  0039  3064               	movlw	100
   469  003A  1283               	bcf	3,5	;RP0=0, select bank0
   470  003B  1303               	bcf	3,6	;RP1=0, select bank0
   471  003C  0081               	movwf	1	;volatile
   472  003D                     l1253:
   473  003D  110B               	bcf	11,2	;volatile
   474  003E                     l1255:
   475  003E  178B               	bsf	11,7	;volatile
   476  003F                     l1257:
   477  003F  158B               	bsf	11,3	;volatile
   478  0040                     l1259:
   479  0040  168B               	bsf	11,5	;volatile
   480  0041                     l1261:
   481  0041  3064               	movlw	100
   482  0042  00A7               	movwf	___awdiv@divisor
   483  0043  3000               	movlw	0
   484  0044  00A8               	movwf	___awdiv@divisor+1
   485  0045  0805               	movf	5,w	;volatile
   486  0046  00B0               	movwf	??_main
   487  0047  01B1               	clrf	??_main+1
   488  0048  0830               	movf	??_main,w
   489  0049  00A9               	movwf	___awdiv@dividend
   490  004A  0831               	movf	??_main+1,w
   491  004B  00AA               	movwf	___awdiv@dividend+1
   492  004C  120A  118A  2118  120A  118A  	fcall	___awdiv
   493  0051  1283               	bcf	3,5	;RP0=0, select bank0
   494  0052  1303               	bcf	3,6	;RP1=0, select bank0
   495  0053  0827               	movf	?___awdiv,w
   496  0054  00B2               	movwf	??_main+2
   497  0055  0832               	movf	??_main+2,w
   498  0056  00B7               	movwf	_centenas
   499  0057                     l1263:
   500  0057  300A               	movlw	10
   501  0058  00A7               	movwf	___awdiv@divisor
   502  0059  3000               	movlw	0
   503  005A  00A8               	movwf	___awdiv@divisor+1
   504  005B  0805               	movf	5,w	;volatile
   505  005C  00B0               	movwf	??_main
   506  005D  01B1               	clrf	??_main+1
   507  005E  0830               	movf	??_main,w
   508  005F  00A2               	movwf	___awmod@dividend
   509  0060  0831               	movf	??_main+1,w
   510  0061  00A3               	movwf	___awmod@dividend+1
   511  0062  3064               	movlw	100
   512  0063  00A0               	movwf	___awmod@divisor
   513  0064  3000               	movlw	0
   514  0065  00A1               	movwf	___awmod@divisor+1
   515  0066  120A  118A  2181  120A  118A  	fcall	___awmod
   516  006B  1283               	bcf	3,5	;RP0=0, select bank0
   517  006C  1303               	bcf	3,6	;RP1=0, select bank0
   518  006D  0821               	movf	?___awmod+1,w
   519  006E  00AA               	movwf	___awdiv@dividend+1
   520  006F  0820               	movf	?___awmod,w
   521  0070  00A9               	movwf	___awdiv@dividend
   522  0071  120A  118A  2118  120A  118A  	fcall	___awdiv
   523  0076  1283               	bcf	3,5	;RP0=0, select bank0
   524  0077  1303               	bcf	3,6	;RP1=0, select bank0
   525  0078  0827               	movf	?___awdiv,w
   526  0079  00B2               	movwf	??_main+2
   527  007A  0832               	movf	??_main+2,w
   528  007B  00B6               	movwf	_decenas
   529  007C                     l1265:
   530  007C  0805               	movf	5,w	;volatile
   531  007D  00B0               	movwf	??_main
   532  007E  01B1               	clrf	??_main+1
   533  007F  0830               	movf	??_main,w
   534  0080  00A2               	movwf	___awmod@dividend
   535  0081  0831               	movf	??_main+1,w
   536  0082  00A3               	movwf	___awmod@dividend+1
   537  0083  3064               	movlw	100
   538  0084  00A0               	movwf	___awmod@divisor
   539  0085  3000               	movlw	0
   540  0086  00A1               	movwf	___awmod@divisor+1
   541  0087  120A  118A  2181  120A  118A  	fcall	___awmod
   542  008C  1283               	bcf	3,5	;RP0=0, select bank0
   543  008D  1303               	bcf	3,6	;RP1=0, select bank0
   544  008E  0821               	movf	?___awmod+1,w
   545  008F  00B4               	movwf	_main$842+1
   546  0090  0820               	movf	?___awmod,w
   547  0091  00B3               	movwf	_main$842
   548  0092                     l1267:
   549  0092  300A               	movlw	10
   550  0093  00A0               	movwf	___awmod@divisor
   551  0094  3000               	movlw	0
   552  0095  00A1               	movwf	___awmod@divisor+1
   553  0096  0834               	movf	_main$842+1,w
   554  0097  00A3               	movwf	___awmod@dividend+1
   555  0098  0833               	movf	_main$842,w
   556  0099  00A2               	movwf	___awmod@dividend
   557  009A  120A  118A  2181  120A  118A  	fcall	___awmod
   558  009F  1283               	bcf	3,5	;RP0=0, select bank0
   559  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   560  00A1  0820               	movf	?___awmod,w
   561  00A2  00B0               	movwf	??_main
   562  00A3  0830               	movf	??_main,w
   563  00A4  00B5               	movwf	_unidades
   564  00A5  2841               	goto	l1261
   565  00A6  120A  118A  280E   	ljmp	start
   566  00A9                     __end_of_main:
   567                           
   568                           	psect	text1
   569  0181                     __ptext1:	
   570 ;; *************** function ___awmod *****************
   571 ;; Defined at:
   572 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;  divisor         2    0[BANK0 ] int 
   575 ;;  dividend        2    2[BANK0 ] int 
   576 ;; Auto vars:     Size  Location     Type
   577 ;;  sign            1    6[BANK0 ] unsigned char 
   578 ;;  counter         1    5[BANK0 ] unsigned char 
   579 ;; Return value:  Size  Location     Type
   580 ;;                  2    0[BANK0 ] int 
   581 ;; Registers used:
   582 ;;		wreg, status,2, status,0
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       4       0       0       0
   589 ;;      Locals:         0       2       0       0       0
   590 ;;      Temps:          0       1       0       0       0
   591 ;;      Totals:         0       7       0       0       0
   592 ;;Total ram usage:        7 bytes
   593 ;; Hardware stack levels used:    1
   594 ;; Hardware stack levels required when called:    2
   595 ;; This function calls:
   596 ;;		Nothing
   597 ;; This function is called by:
   598 ;;		_main
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602                           
   603                           ;psect for function ___awmod
   604  0181                     ___awmod:
   605  0181                     l1109:	
   606                           ;incstack = 0
   607                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   608                           
   609  0181  1283               	bcf	3,5	;RP0=0, select bank0
   610  0182  1303               	bcf	3,6	;RP1=0, select bank0
   611  0183  01A6               	clrf	___awmod@sign
   612  0184                     l1111:
   613  0184  1FA3               	btfss	___awmod@dividend+1,7
   614  0185  2987               	goto	u341
   615  0186  2988               	goto	u340
   616  0187                     u341:
   617  0187  298F               	goto	l1117
   618  0188                     u340:
   619  0188                     l1113:
   620  0188  09A2               	comf	___awmod@dividend,f
   621  0189  09A3               	comf	___awmod@dividend+1,f
   622  018A  0AA2               	incf	___awmod@dividend,f
   623  018B  1903               	skipnz
   624  018C  0AA3               	incf	___awmod@dividend+1,f
   625  018D                     l1115:
   626  018D  01A6               	clrf	___awmod@sign
   627  018E  0AA6               	incf	___awmod@sign,f
   628  018F                     l1117:
   629  018F  1FA1               	btfss	___awmod@divisor+1,7
   630  0190  2992               	goto	u351
   631  0191  2993               	goto	u350
   632  0192                     u351:
   633  0192  2998               	goto	l1121
   634  0193                     u350:
   635  0193                     l1119:
   636  0193  09A0               	comf	___awmod@divisor,f
   637  0194  09A1               	comf	___awmod@divisor+1,f
   638  0195  0AA0               	incf	___awmod@divisor,f
   639  0196  1903               	skipnz
   640  0197  0AA1               	incf	___awmod@divisor+1,f
   641  0198                     l1121:
   642  0198  0820               	movf	___awmod@divisor,w
   643  0199  0421               	iorwf	___awmod@divisor+1,w
   644  019A  1903               	btfsc	3,2
   645  019B  299D               	goto	u361
   646  019C  299E               	goto	u360
   647  019D                     u361:
   648  019D  29CD               	goto	l1139
   649  019E                     u360:
   650  019E                     l1123:
   651  019E  01A5               	clrf	___awmod@counter
   652  019F  0AA5               	incf	___awmod@counter,f
   653  01A0  29AC               	goto	l1129
   654  01A1                     l1125:
   655  01A1  3001               	movlw	1
   656  01A2                     u375:
   657  01A2  1003               	clrc
   658  01A3  0DA0               	rlf	___awmod@divisor,f
   659  01A4  0DA1               	rlf	___awmod@divisor+1,f
   660  01A5  3EFF               	addlw	-1
   661  01A6  1D03               	skipz
   662  01A7  29A2               	goto	u375
   663  01A8                     l1127:
   664  01A8  3001               	movlw	1
   665  01A9  00A4               	movwf	??___awmod
   666  01AA  0824               	movf	??___awmod,w
   667  01AB  07A5               	addwf	___awmod@counter,f
   668  01AC                     l1129:
   669  01AC  1FA1               	btfss	___awmod@divisor+1,7
   670  01AD  29AF               	goto	u381
   671  01AE  29B0               	goto	u380
   672  01AF                     u381:
   673  01AF  29A1               	goto	l1125
   674  01B0                     u380:
   675  01B0                     l1131:
   676  01B0  0821               	movf	___awmod@divisor+1,w
   677  01B1  0223               	subwf	___awmod@dividend+1,w
   678  01B2  1D03               	skipz
   679  01B3  29B6               	goto	u395
   680  01B4  0820               	movf	___awmod@divisor,w
   681  01B5  0222               	subwf	___awmod@dividend,w
   682  01B6                     u395:
   683  01B6  1C03               	skipc
   684  01B7  29B9               	goto	u391
   685  01B8  29BA               	goto	u390
   686  01B9                     u391:
   687  01B9  29C0               	goto	l1135
   688  01BA                     u390:
   689  01BA                     l1133:
   690  01BA  0820               	movf	___awmod@divisor,w
   691  01BB  02A2               	subwf	___awmod@dividend,f
   692  01BC  0821               	movf	___awmod@divisor+1,w
   693  01BD  1C03               	skipc
   694  01BE  03A3               	decf	___awmod@dividend+1,f
   695  01BF  02A3               	subwf	___awmod@dividend+1,f
   696  01C0                     l1135:
   697  01C0  3001               	movlw	1
   698  01C1                     u405:
   699  01C1  1003               	clrc
   700  01C2  0CA1               	rrf	___awmod@divisor+1,f
   701  01C3  0CA0               	rrf	___awmod@divisor,f
   702  01C4  3EFF               	addlw	-1
   703  01C5  1D03               	skipz
   704  01C6  29C1               	goto	u405
   705  01C7                     l1137:
   706  01C7  3001               	movlw	1
   707  01C8  02A5               	subwf	___awmod@counter,f
   708  01C9  1D03               	btfss	3,2
   709  01CA  29CC               	goto	u411
   710  01CB  29CD               	goto	u410
   711  01CC                     u411:
   712  01CC  29B0               	goto	l1131
   713  01CD                     u410:
   714  01CD                     l1139:
   715  01CD  0826               	movf	___awmod@sign,w
   716  01CE  1903               	btfsc	3,2
   717  01CF  29D1               	goto	u421
   718  01D0  29D2               	goto	u420
   719  01D1                     u421:
   720  01D1  29D7               	goto	l1143
   721  01D2                     u420:
   722  01D2                     l1141:
   723  01D2  09A2               	comf	___awmod@dividend,f
   724  01D3  09A3               	comf	___awmod@dividend+1,f
   725  01D4  0AA2               	incf	___awmod@dividend,f
   726  01D5  1903               	skipnz
   727  01D6  0AA3               	incf	___awmod@dividend+1,f
   728  01D7                     l1143:
   729  01D7  0823               	movf	___awmod@dividend+1,w
   730  01D8  00A1               	movwf	?___awmod+1
   731  01D9  0822               	movf	___awmod@dividend,w
   732  01DA  00A0               	movwf	?___awmod
   733  01DB                     l335:
   734  01DB  0008               	return
   735  01DC                     __end_of___awmod:
   736                           
   737                           	psect	text2
   738  0118                     __ptext2:	
   739 ;; *************** function ___awdiv *****************
   740 ;; Defined at:
   741 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;  divisor         2    7[BANK0 ] int 
   744 ;;  dividend        2    9[BANK0 ] int 
   745 ;; Auto vars:     Size  Location     Type
   746 ;;  quotient        2   14[BANK0 ] int 
   747 ;;  sign            1   13[BANK0 ] unsigned char 
   748 ;;  counter         1   12[BANK0 ] unsigned char 
   749 ;; Return value:  Size  Location     Type
   750 ;;                  2    7[BANK0 ] int 
   751 ;; Registers used:
   752 ;;		wreg, status,2, status,0
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
